Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_text_file$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_spawn.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/support.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_msvc9compiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_rpm.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/__init__$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_data.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_msvc9compiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_unixccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_py$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_spawn$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_cmd$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_unixccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_versionpredicate$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/setuptools_build_ext$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_filelist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_rpm$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_lib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/Setup.sample  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_check$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_core.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_file_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_scripts$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_data$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/setuptools_extension.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_msi.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/support$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_cmd.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/__init__.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_sysconfig.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_filelist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_clib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_register.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_sdist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dep_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_sysconfig$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_config$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_scripts.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_ext.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dir_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_clean$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_headers.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_version$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dep_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_clean.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_check.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/setuptools_extension$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_dumb$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_upload$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_config.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_versionpredicate.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_upload.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_clib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_ccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_scripts.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_dumb.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_wininst$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_ccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_register$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_file_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/setuptools_build_ext.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_scripts$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_headers$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_msi$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_config_cmd.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_sdist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_archive_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/errors$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/versionpredicate.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/__init__.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/file_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/unixccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/core.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/msvc9compiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/spawn$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/README  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/ccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/cmd$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/text_file$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/versionpredicate$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/emxccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/cygwinccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/extension.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/bcppcompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/debug.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/version$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/spawn.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/text_file.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/msvccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/filelist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/core$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dir_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/jythoncompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/errors.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dep_util.py  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/wininst-7.1.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_scripts$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/check$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/register$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_ext.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/config.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/clean.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/__init__$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/check.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_scripts.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_headers$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/upload.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/register.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_wininst.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_scripts$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_headers.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_lib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/config$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/wininst-9.0-amd64.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_msi$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_py.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/wininst-6.0.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_dumb$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_dumb.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/__init__.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_egg_info$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/sdist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/upload$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_clib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_data$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_scripts.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_rpm.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_clib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/command_template  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_ext$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/wininst-8.0.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/sdist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_lib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_msi.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/clean$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_rpm$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/build_py$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/bdist_wininst$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/wininst-9.0.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_egg_info.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/command/install_data.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/emxccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/msvccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/cygwinccompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dir_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/sysconfig.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/archive_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/log$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/bcppcompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/file_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/marshal.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/pwd$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/readline.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/asyncore.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/posixfile$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/httplib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/dircache$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/zipfile$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/sndhdr.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/dummy_threading$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/mailcap$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/decimal$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/md5$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/future_builtins.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/rlcompleter.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/commands$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/gzip.py  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/ctypes/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/ctypes/__init__$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/ctypes/__init__.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/io$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/user.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/_sslcerts.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/urllib2.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/trace.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/webbrowser.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/nntplib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/tokenize$py.class  
